static const ZONE_DATA ZoneData[] = {
	{//ZONE_ID_EVERYWHERE = 0
	{//ZONE_ID_C10R0108 = 182
		AREA_ID_ROOM17,
		MMLID_NOENTRY,
		MATRIX_ID_SITEN06,
		NARC_scr_seq_c10r0108_bin,
		NARC_scr_seq_sp_c10r0108_bin,	//NARC_scr_seq_sp_c10r0108_bin,
		msg_dummy,
		SEQ_D_LEAGUE,
		SEQ_D_LEAGUE,
		enc_dummy,
		NARC_zone_event_zone_c10r0108_total_bin,
		MAPNAME_C10RIGU,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C10R0109 = 183
		AREA_ID_ROOM17,
		MMLID_NOENTRY,
		MATRIX_ID_SITEN04,
		NARC_scr_seq_c10r0109_bin,
		NARC_scr_seq_sp_c10r0109_bin,	//NARC_scr_seq_sp_c10r0109_bin,
		NARC_msg_c10r0109_dat,
		SEQ_D_LEAGUE,
		SEQ_D_LEAGUE,
		enc_dummy,
		NARC_zone_event_zone_c10r0109_total_bin,
		MAPNAME_C10RIGU,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C10R0110 = 184
		AREA_ID_ROOM17,
		MMLID_NOENTRY,
		MATRIX_ID_SITEN07,
		NARC_scr_seq_c10r0110_bin,
		NARC_scr_seq_sp_c10r0110_bin,	//NARC_scr_seq_sp_c10r0110_bin,
		msg_dummy,
		SEQ_D_LEAGUE,
		SEQ_D_LEAGUE,
		enc_dummy,
		NARC_zone_event_zone_c10r0110_total_bin,
		MAPNAME_C10RIGU,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C10R0111 = 185
		AREA_ID_ROOM17,
		MMLID_NOENTRY,
		MATRIX_ID_CHAMP01,
		NARC_scr_seq_c10r0111_bin,
		NARC_scr_seq_sp_c10r0111_bin,	//NARC_scr_seq_sp_c10r0111_bin,
		NARC_msg_c10r0111_dat,
		SEQ_D_LEAGUE,
		SEQ_D_LEAGUE,
		enc_dummy,
		NARC_zone_event_zone_c10r0111_total_bin,
		MAPNAME_C10RIGU,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C10R0112 = 186
		AREA_ID_ROOM17,
		MMLID_NOENTRY,
		MATRIX_ID_DENDOU02,
		NARC_scr_seq_c10r0112_bin,
		NARC_scr_seq_sp_c10r0112_bin,	//NARC_scr_seq_sp_c10r0112_bin,
		NARC_msg_c10r0112_dat,
		SEQ_BLD_DENDO,
		SEQ_BLD_DENDO,
		enc_dummy,
		NARC_zone_event_zone_c10r0112_total_bin,
		MAPNAME_C10RIGU,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C10R0113 = 187
		AREA_ID_ROOM17,
		MMLID_NOENTRY,
		MATRIX_ID_DENDOU01,
		NARC_scr_seq_c10r0113_bin,
		NARC_scr_seq_sp_c10r0113_bin,	//NARC_scr_seq_sp_c10r0113_bin,
		NARC_msg_c10r0113_dat,
		SEQ_BLD_DENDO,
		SEQ_BLD_DENDO,
		enc_dummy,
		NARC_zone_event_zone_c10r0113_total_bin,
		MAPNAME_C10RIGU,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C11 = 188
		AREA_ID_AREA14,
		MMLID_AREA14,
		MATRIX_ID_SINOU,
		NARC_scr_seq_c11_bin,
		NARC_scr_seq_sp_c11_bin,	//NARC_scr_seq_sp_c11_bin,
		NARC_msg_c11_dat,
		SEQ_CITY11_D,
		SEQ_CITY11_N,
		enc_dummy,
		NARC_zone_event_zone_c11_total_bin,
		MAPNAME_C11EREA,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_TOWN,
		BG_ID_CITY,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_C11PC0101 = 189
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC01,
		NARC_scr_seq_c11pc0101_bin,
		NARC_scr_seq_sp_c11pc0101_bin,	//NARC_scr_seq_sp_c11pc0101_bin,
		NARC_msg_c11pc0101_dat,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_c11pc0101_total_bin,
		MAPNAME_C11EREA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C11PC0102 = 190
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC02,
		NARC_scr_seq_c11pc0102_bin,
		NARC_scr_seq_sp_c11pc0102_bin,	//NARC_scr_seq_sp_c11pc0102_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_c11pc0102_total_bin,
		MAPNAME_C11EREA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C11FS0101 = 191
		AREA_ID_ROOM03,
		MMLID_NOENTRY,
		MATRIX_ID_FS01,
		NARC_scr_seq_c11fs0101_bin,
		NARC_scr_seq_sp_c11fs0101_bin,	//NARC_scr_seq_sp_c11fs0101_bin,
		NARC_msg_c11fs0101_dat,
		SEQ_FS,
		SEQ_FS,
		enc_dummy,
		NARC_zone_event_zone_c11fs0101_total_bin,
		MAPNAME_C11EREA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C11R0101 = 192
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_GATE03,
		NARC_scr_seq_c11r0101_bin,
		NARC_scr_seq_sp_c11r0101_bin,	//NARC_scr_seq_sp_c11r0101_bin,
		NARC_msg_c11r0101_dat,
		SEQ_CITY11_D,
		SEQ_CITY11_N,
		enc_dummy,
		NARC_zone_event_zone_c11r0101_total_bin,
		MAPNAME_D31BATTLEPARK,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C11R0201 = 193
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_GATE01,
		NARC_scr_seq_c11r0201_bin,
		NARC_scr_seq_sp_c11r0201_bin,	//NARC_scr_seq_sp_c11r0201_bin,
		NARC_msg_c11r0201_dat,
		SEQ_TOWN06_D,
		SEQ_TOWN06_N,
		enc_dummy,
		NARC_zone_event_zone_c11r0201_total_bin,
		MAPNAME_R225,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C11R0301 = 194
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE01,
		NARC_scr_seq_c11r0301_bin,
		NARC_scr_seq_sp_c11r0301_bin,	//NARC_scr_seq_sp_c11r0301_bin,
		NARC_msg_c11r0301_dat,
		SEQ_CITY11_D,
		SEQ_CITY11_N,
		enc_dummy,
		NARC_zone_event_zone_c11r0301_total_bin,
		MAPNAME_C11EREA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C11R0401 = 195
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE01,
		NARC_scr_seq_c11r0401_bin,
		NARC_scr_seq_sp_c11r0401_bin,	//NARC_scr_seq_sp_c11r0401_bin,
		NARC_msg_c11r0401_dat,
		SEQ_CITY11_D,
		SEQ_CITY11_N,
		enc_dummy,
		NARC_zone_event_zone_c11r0401_total_bin,
		MAPNAME_C11EREA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C11R0501 = 196
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE01,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_CITY11_D,
		SEQ_CITY11_N,
		enc_dummy,
		NARC_zone_event_zone_dummy_total_bin,
		MAPNAME_NOTHING,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D01 = 197
		AREA_ID_DUNGEON03,
		AREA_ID_DUNGEON03,
		MATRIX_ID_DUN0101,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_D_01,
		SEQ_D_01,
		enc_dummy,
		NARC_zone_event_zone_d01_total_bin,
		MAPNAME_D1TANKOU,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_CAVE,
		BG_ID_CAVE_A,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D01R0101 = 198
		AREA_ID_DUNGEON03,
		MMLID_NOENTRY,
		MATRIX_ID_DUN0101,
		NARC_scr_seq_d01r0101_bin,
		NARC_scr_seq_sp_d01r0101_bin,	//NARC_scr_seq_sp_d01r0101_bin,
		NARC_msg_d01r0101_dat,
		SEQ_D_04,
		SEQ_D_04,
		NARC_enc_data_d01r0101enc_bin,
		NARC_zone_event_zone_d01r0101_total_bin,
		MAPNAME_D1TANKOU,
		WEATHER_SYS_SUNNY,
		12,
		MAPTYPE_CAVE,
		BG_ID_CAVE_A,
		TRUE,
		FALSE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D01R0102 = 199
		AREA_ID_DUNGEON03,
		MMLID_NOENTRY,
		MATRIX_ID_DUN0102,
		NARC_scr_seq_d01r0102_bin,
		NARC_scr_seq_sp_d01r0102_bin,	//NARC_scr_seq_sp_d01r0102_bin,
		NARC_msg_d01r0102_dat,
		SEQ_D_04,
		SEQ_D_04,
		NARC_enc_data_d01r0102enc_bin,
		NARC_zone_event_zone_d01r0102_total_bin,
		MAPNAME_D1TANKOU,
		WEATHER_SYS_SUNNY,
		12,
		MAPTYPE_CAVE,
		BG_ID_CAVE_A,
		TRUE,
		FALSE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D02 = 200
		AREA_ID_AREA03,
		MMLID_AREA03,
		MATRIX_ID_SINOU,
		NARC_scr_seq_d02_bin,
		NARC_scr_seq_sp_d02_bin,	//NARC_scr_seq_sp_d02_bin,
		NARC_msg_d02_dat,
		SEQ_ROAD_C_D,
		SEQ_ROAD_C_N,
		NARC_enc_data_d02enc_bin,
		NARC_zone_event_zone_d02_total_bin,
		MAPNAME_D2HATUDEN,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROAD,
		BG_ID_BASIC,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_D02R0101 = 201
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_PHOUSE01,
		NARC_scr_seq_d02r0101_bin,
		NARC_scr_seq_sp_d02r0101_bin,	//NARC_scr_seq_sp_d02r0101_bin,
		NARC_msg_d02r0101_dat,
		SEQ_D_GINLOBBY,
		SEQ_D_GINLOBBY,
		enc_dummy,
		NARC_zone_event_zone_d02r0101_total_bin,
		MAPNAME_D2HATUDEN,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_CAVE,
		BG_ID_ROOM_B,
		FALSE,
		TRUE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D03 = 202
		AREA_ID_AREA03,
		MMLID_AREA03,
		MATRIX_ID_SINOU,
		NARC_scr_seq_d03_bin,
		NARC_scr_seq_sp_d03_bin,	//NARC_scr_seq_sp_d03_bin,
		NARC_msg_d03_dat,
		SEQ_ROAD_C_D,
		SEQ_ROAD_C_N,
		enc_dummy,
		NARC_zone_event_zone_d03_total_bin,
		MAPNAME_D3MORI,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROAD,
		BG_ID_BASIC,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_D03R0101 = 203
		AREA_ID_DUNGEON02,
		MMLID_NOENTRY,
		MATRIX_ID_DUN0301,
		NARC_scr_seq_d03r0101_bin,
		NARC_scr_seq_sp_d03r0101_bin,	//NARC_scr_seq_sp_d03r0101_bin,
		NARC_msg_d03r0101_dat,
		SEQ_D_02,
		SEQ_D_02,
		NARC_enc_data_d03r0101enc_bin,
		NARC_zone_event_zone_d03r0101_total_bin,
		MAPNAME_D3MORI,
		WEATHER_SYS_SUNNY,
		2,
		MAPTYPE_CAVE,
		BG_ID_FOREST,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_D04 = 204
		AREA_ID_AREA03,
		MMLID_AREA03,
		MATRIX_ID_SINOU,
		NARC_scr_seq_d04_bin,
		NARC_scr_seq_sp_d04_bin,	//NARC_scr_seq_sp_d04_bin,
		NARC_msg_d04_dat,
		SEQ_ROAD_C_D,
		SEQ_ROAD_C_N,
		NARC_enc_data_d04enc_bin,
		NARC_zone_event_zone_d04_total_bin,
		MAPNAME_D4TATARA,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROAD,
		BG_ID_BASIC,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_D04R0101 = 205
		AREA_ID_DUNGEON15,
		MMLID_NOENTRY,
		MATRIX_ID_DUN0401,
		NARC_scr_seq_d04r0101_bin,
		NARC_scr_seq_sp_d04r0101_bin,	//NARC_scr_seq_sp_d04r0101_bin,
		NARC_msg_d04r0101_dat,
		SEQ_D_04,
		SEQ_D_04,
		enc_dummy,
		NARC_zone_event_zone_d04r0101_total_bin,
		MAPNAME_D4TATARA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_CAVE,
		BG_ID_ROOM_B,
		FALSE,
		TRUE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D05 = 206
		AREA_ID_AREA01,
		MMLID_AREA01,
		MATRIX_ID_SINOU,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_DUMMY,
		SEQ_DUMMY,
		enc_dummy,
		NARC_zone_event_zone_dummy_total_bin,
		MAPNAME_NOTHING,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_CAVE,
		BG_ID_CAVE_A,
		TRUE,
		TRUE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D05R0101 = 207
		AREA_ID_DUNGEON01,
		MMLID_NOENTRY,
		MATRIX_ID_DUN0501,
		NARC_scr_seq_d05r0101_bin,
		NARC_scr_seq_sp_d05r0101_bin,	//NARC_scr_seq_sp_d05r0101_bin,
		NARC_msg_d05r0101_dat,
		SEQ_D_05,
		SEQ_D_05,
		NARC_enc_data_d05r0101enc_bin,
		NARC_zone_event_zone_d05r0101_total_bin,
		MAPNAME_D5TENGAN,
		WEATHER_SYS_SUNNY,
		12,
		MAPTYPE_CAVE,
		BG_ID_CAVE_B,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D05R0102 = 208
		AREA_ID_DUNGEON01,
		MMLID_NOENTRY,
		MATRIX_ID_DUN0502,
		NARC_scr_seq_d05r0102_bin,
		NARC_scr_seq_sp_d05r0102_bin,	//NARC_scr_seq_sp_d05r0102_bin,
		NARC_msg_d05r0102_dat,
		SEQ_D_05,
		SEQ_D_05,
		NARC_enc_data_d05r0102enc_bin,
		NARC_zone_event_zone_d05r0102_total_bin,
		MAPNAME_D5TENGAN,
		WEATHER_SYS_SUNNY,
		12,
		MAPTYPE_CAVE,
		BG_ID_CAVE_B,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D05R0103 = 209
		AREA_ID_DUNGEON01,
		MMLID_NOENTRY,
		MATRIX_ID_DUN0503,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_D_05,
		SEQ_D_05,
		NARC_enc_data_d05r0103enc_bin,
		NARC_zone_event_zone_d05r0103_total_bin,
		MAPNAME_D5TENGAN,
		WEATHER_SYS_SUNNY,
		12,
		MAPTYPE_CAVE,
		BG_ID_CAVE_B,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D05R0104 = 210
		AREA_ID_AREA09,
		MMLID_AREA09,
		MATRIX_ID_DUN0504,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_D_MOUNT1,
		SEQ_D_MOUNT1,
		NARC_enc_data_d05r0104enc_bin,
		NARC_zone_event_zone_d05r0104_total_bin,
		MAPNAME_D5TENGAN,
		WEATHER_SYS_SNOWSTORM,
		7,
		MAPTYPE_ROAD,
		BG_ID_SNOW_MOUNTAIN,
		FALSE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_D05R0105 = 211
		AREA_ID_AREA09,
		MMLID_AREA09,
		MATRIX_ID_DUN0505,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_D_MOUNT1,
		SEQ_D_MOUNT1,
		NARC_enc_data_d05r0105enc_bin,
		NARC_zone_event_zone_d05r0105_total_bin,
		MAPNAME_D5TENGAN,
		WEATHER_SYS_SNOWSTORM,
		6,
		MAPTYPE_ROAD,
		BG_ID_SNOW_MOUNTAIN,
		FALSE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_D05R0106 = 212
		AREA_ID_DUNGEON01,
		MMLID_NOENTRY,
		MATRIX_ID_DUN0506,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_D_MOUNT1,
		SEQ_D_MOUNT1,
		NARC_enc_data_d05r0106enc_bin,
		NARC_zone_event_zone_d05r0106_total_bin,
		MAPNAME_D5TENGAN,
		WEATHER_SYS_SUNNY,
		12,
		MAPTYPE_CAVE,
		BG_ID_CAVE_B,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D05R0107 = 213
		AREA_ID_DUNGEON01,
		MMLID_NOENTRY,
		MATRIX_ID_DUN0507,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_D_MOUNT1,
		SEQ_D_MOUNT1,
		NARC_enc_data_d05r0107enc_bin,
		NARC_zone_event_zone_d05r0107_total_bin,
		MAPNAME_D5TENGAN,
		WEATHER_SYS_SUNNY,
		12,
		MAPTYPE_CAVE,
		BG_ID_CAVE_B,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D05R0108 = 214
		AREA_ID_DUNGEON01,
		MMLID_NOENTRY,
		MATRIX_ID_DUN0508,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_D_MOUNT1,
		SEQ_D_MOUNT1,
		NARC_enc_data_d05r0108enc_bin,
		NARC_zone_event_zone_d05r0108_total_bin,
		MAPNAME_D5TENGAN,
		WEATHER_SYS_SUNNY,
		12,
		MAPTYPE_CAVE,
		BG_ID_CAVE_B,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D05R0109 = 215
		AREA_ID_DUNGEON01,
		MMLID_NOENTRY,
		MATRIX_ID_DUN0509,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_D_MOUNT1,
		SEQ_D_MOUNT1,
		NARC_enc_data_d05r0109enc_bin,
		NARC_zone_event_zone_d05r0109_total_bin,
		MAPNAME_D5TENGAN,
		WEATHER_SYS_SUNNY,
		12,
		MAPTYPE_CAVE,
		BG_ID_CAVE_B,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D05R0110 = 216
		AREA_ID_DUNGEON01,
		MMLID_NOENTRY,
		MATRIX_ID_DUN0510,
		NARC_scr_seq_d05r0110_bin,
		NARC_scr_seq_sp_d05r0110_bin,	//NARC_scr_seq_sp_d05r0110_bin,
		NARC_msg_d05r0110_dat,
		SEQ_D_MOUNT1,
		SEQ_D_MOUNT1,
		NARC_enc_data_d05r0110enc_bin,
		NARC_zone_event_zone_d05r0110_total_bin,
		MAPNAME_D5TENGAN,
		WEATHER_SYS_SUNNY,
		12,
		MAPTYPE_CAVE,
		BG_ID_CAVE_B,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D05R0111 = 217
		AREA_ID_DUNGEON01,
		MMLID_NOENTRY,
		MATRIX_ID_DUN0511,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_D_05,
		SEQ_D_05,
		NARC_enc_data_d05r0111enc_bin,
		NARC_zone_event_zone_d05r0111_total_bin,
		MAPNAME_D5TENGAN,
		WEATHER_SYS_SUNNY,
		12,
		MAPTYPE_CAVE,
		BG_ID_CAVE_B,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D05R0112 = 218
		AREA_ID_DUNGEON01,
		MMLID_NOENTRY,
		MATRIX_ID_DUN0512,
		NARC_scr_seq_d05r0112_bin,
		NARC_scr_seq_sp_d05r0112_bin,	//NARC_scr_seq_sp_d05r0112_bin,
		NARC_msg_d05r0112_dat,
		SEQ_D_05,
		SEQ_D_05,
		NARC_enc_data_d05r0112enc_bin,
		NARC_zone_event_zone_d05r0112_total_bin,
		MAPNAME_D5TENGAN,
		WEATHER_SYS_SUNNY,
		12,
		MAPTYPE_CAVE,
		BG_ID_CAVE_B,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D05R0113 = 219
		AREA_ID_DUNGEON01,
		MMLID_NOENTRY,
		MATRIX_ID_DUN0513,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_D_05,
		SEQ_D_05,
		NARC_enc_data_d05r0113enc_bin,
		NARC_zone_event_zone_d05r0113_total_bin,
		MAPNAME_D5TENGAN,
		WEATHER_SYS_MIST1,
		0,
		MAPTYPE_CAVE,
		BG_ID_CAVE_B,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D05R0114 = 220
		AREA_ID_DUNGEON08,
		MMLID_NOENTRY,
		MATRIX_ID_DUN0514,
		NARC_scr_seq_d05r0114_bin,
		NARC_scr_seq_sp_d05r0114_bin,	//NARC_scr_seq_sp_d05r0114_bin,
		NARC_msg_d05r0114_dat,
		SEQ_D_MOUNT2,
		SEQ_D_MOUNT2,
		enc_dummy,
		NARC_zone_event_zone_d05r0114_total_bin,
		MAPNAME_D5SINDEN,
		WEATHER_SYS_MYSTIC,
		5,
		MAPTYPE_ROAD,
		BG_ID_MOUNTAIN,
		FALSE,
		TRUE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D05R0115 = 221
		AREA_ID_DUNGEON08,
		MMLID_NOENTRY,
		MATRIX_ID_DUN0515,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_D_MOUNT2,
		SEQ_D_MOUNT2,
		enc_dummy,
		NARC_zone_event_zone_dummy_total_bin,
		MAPNAME_D5SINDEN,
		WEATHER_SYS_MYSTIC,
		5,
		MAPTYPE_ROAD,
		BG_ID_MOUNTAIN,
		FALSE,
		TRUE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D06 = 222
		AREA_ID_AREA07,
		MMLID_AREA07,
		MATRIX_ID_SINOU,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_DUMMY,
		SEQ_DUMMY,
		enc_dummy,
		NARC_zone_event_zone_dummy_total_bin,
		MAPNAME_NOTHING,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_CAVE,
		BG_ID_CAVE_A,
		TRUE,
		TRUE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D06R0101 = 223
		AREA_ID_DUNGEON11,
		MMLID_NOENTRY,
		MATRIX_ID_DUN0601,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_DUMMY,
		SEQ_DUMMY,
		enc_dummy,
		NARC_zone_event_zone_d06r0101_total_bin,
		MAPNAME_C6NOMOSE,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D07 = 224
		AREA_ID_AREA05,
		MMLID_AREA05,
		MATRIX_ID_SINOU,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_DUMMY,
		SEQ_DUMMY,
		enc_dummy,
		NARC_zone_event_zone_dummy_total_bin,
		MAPNAME_NOTHING,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_CAVE,
		BG_ID_CAVE_A,
		TRUE,
		TRUE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D07R0101 = 225
		AREA_ID_DUNGEON04,
		MMLID_NOENTRY,
		MATRIX_ID_DUN0701,
		NARC_scr_seq_d07r0101_bin,
		NARC_scr_seq_sp_d07r0101_bin,	//NARC_scr_seq_sp_d07r0101_bin,
		NARC_msg_d07r0101_dat,
		SEQ_D_02,
		SEQ_D_02,
		NARC_enc_data_d07r0101enc_bin,
		NARC_zone_event_zone_d07r0101_total_bin,
		MAPNAME_D7ISEKI,
		WEATHER_SYS_SUNNY,
		12,
		MAPTYPE_CAVE,
		BG_ID_CAVE_B,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D07R0102 = 226
		AREA_ID_DUNGEON04,
		MMLID_NOENTRY,
		MATRIX_ID_DUN0702,
		NARC_scr_seq_d07r0102_bin,
		NARC_scr_seq_sp_d07r0102_bin,	//NARC_scr_seq_sp_d07r0102_bin,
		NARC_msg_d07r0102_dat,
		SEQ_D_02,
		SEQ_D_02,
		enc_dummy,
		NARC_zone_event_zone_d07r0102_total_bin,
		MAPNAME_D7ISEKI,
		WEATHER_SYS_SUNNY,
		12,
		MAPTYPE_CAVE,
		BG_ID_CAVE_B,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D07R0103 = 227
		AREA_ID_DUNGEON04,
		MMLID_NOENTRY,
		MATRIX_ID_DUN0716,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_D_02,
		SEQ_D_02,
		NARC_enc_data_d07r0103enc_bin,
		NARC_zone_event_zone_d07r0103_total_bin,
		MAPNAME_D7ISEKI,
		WEATHER_SYS_SUNNY,
		12,
		MAPTYPE_CAVE,
		BG_ID_CAVE_B,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_D07R0104 = 228
		AREA_ID_DUNGEON04,
		MMLID_NOENTRY,
		MATRIX_ID_DUN0711,
